CODI_PROVINCIA,PROVINCIA,CODI_MUNICIPI,MUNICIPI,ESTACIO,CODI_CONTAMINANT,ANY,MES,DIA,H01,V01,H02,V02,H03,V03,H04,V04,H05,V05,H06,V06,H07,V07,H08,V08,H09,V09,H10,V10,H11,V11,H12,V12,H13,V13,H14,V14,H15,V15,H16,V16,H17,V17,H18,V18,H19,V19,H20,V20,H21,V21,H22,V22,H23,V23,H24,V24
8,Barcelona,19,Barcelona,4,7,2022,2,1,57.0,V,44.0,V,18.0,V,2.0,V,6.0,V,11.0,V,27.0,V,59.0,V,113.0,V,65.0,V,15.0,V,8.0,V,12.0,V,10.0,V,6.0,V,8.0,V,8.0,V,3.0,V,4.0,V,30.0,V,69.0,V,63.0,V,27.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,2,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,12.0,V,31.0,V,48.0,V,40.0,V,13.0,V,5.0,V,5.0,V,4.0,V,4.0,V,4.0,V,2.0,V,2.0,V,8.0,V,68.0,V,111.0,V,64.0,V,35.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,3,32.0,V,34.0,V,22.0,V,17.0,V,9.0,V,18.0,V,41.0,V,55.0,V,111.0,V,136.0,V,89.0,V,83.0,V,28.0,V,17.0,V,22.0,V,16.0,V,9.0,V,14.0,V,19.0,V,15.0,V,5.0,V,2.0,V,13.0,V,21.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,4,25.0,V,27.0,V,16.0,V,10.0,V,13.0,V,18.0,V,23.0,V,51.0,V,84.0,V,113.0,V,133.0,V,108.0,V,60.0,V,15.0,V,6.0,V,5.0,V,6.0,V,3.0,V,2.0,V,2.0,V,2.0,V,9.0,V,6.0,V,25.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,5,6.0,V,42.0,V,39.0,V,17.0,V,8.0,V,19.0,V,35.0,V,26.0,V,26.0,V,28.0,V,30.0,V,34.0,V,5.0,V,2.0,V,3.0,V,1.0,V,,N,1.0,V,2.0,V,4.0,V,13.0,V,33.0,V,34.0,V,41.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,6,42.0,V,21.0,V,10.0,V,6.0,V,3.0,V,3.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,3.0,V,3.0,V,3.0,V,2.0,V,3.0,V,2.0,V,2.0,V,2.0,V,2.0,V,3.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,7,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,3.0,V,11.0,V,11.0,V,26.0,V,9.0,V,8.0,V,13.0,V,6.0,V,5.0,V,5.0,V,4.0,V,3.0,V,23.0,V,16.0,V,62.0,V,64.0,V,90.0,V,64.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,8,43.0,V,33.0,V,17.0,V,16.0,V,17.0,V,19.0,V,24.0,V,40.0,V,72.0,V,94.0,V,98.0,V,68.0,V,14.0,V,7.0,V,5.0,V,7.0,V,6.0,V,5.0,V,4.0,V,4.0,V,4.0,V,1.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,9,30.0,V,30.0,V,28.0,V,19.0,V,5.0,V,9.0,V,21.0,V,50.0,V,87.0,V,89.0,V,32.0,V,11.0,V,10.0,V,6.0,V,4.0,V,6.0,V,6.0,V,4.0,V,6.0,V,3.0,V,4.0,V,5.0,V,34.0,V,15.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,10,4.0,V,15.0,V,29.0,V,25.0,V,12.0,V,8.0,V,18.0,V,51.0,V,83.0,V,84.0,V,96.0,V,65.0,V,24.0,V,13.0,V,7.0,V,4.0,V,3.0,V,3.0,V,3.0,V,3.0,V,10.0,V,51.0,V,45.0,V,48.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,11,31.0,V,15.0,V,19.0,V,10.0,V,9.0,V,17.0,V,31.0,V,53.0,V,77.0,V,114.0,V,110.0,V,71.0,V,40.0,V,22.0,V,24.0,V,8.0,V,4.0,V,5.0,V,4.0,V,7.0,V,21.0,V,49.0,V,22.0,V,16.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,12,13.0,V,5.0,V,1.0,V,1.0,V,1.0,V,2.0,V,4.0,V,16.0,V,23.0,V,37.0,V,12.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,2.0,V,8.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,13,7.0,V,5.0,V,4.0,V,9.0,V,7.0,V,11.0,V,15.0,V,26.0,V,22.0,V,3.0,V,5.0,V,3.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,14,1.0,V,3.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,6.0,V,30.0,V,33.0,V,17.0,V,9.0,V,6.0,V,4.0,V,3.0,V,4.0,V,2.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,2.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,15,4.0,V,2.0,V,2.0,V,1.0,V,1.0,V,2.0,V,2.0,V,3.0,V,7.0,V,5.0,V,14.0,V,7.0,V,7.0,V,,N,,N,,N,4.0,V,3.0,V,4.0,V,2.0,V,1.0,V,1.0,V,1.0,V,7.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,16,8.0,V,7.0,V,10.0,V,4.0,V,8.0,V,7.0,V,12.0,V,41.0,V,46.0,V,7.0,V,6.0,V,5.0,V,9.0,V,6.0,V,6.0,V,6.0,V,22.0,V,11.0,V,6.0,V,20.0,V,29.0,V,38.0,V,61.0,V,63.0,V
