CODI_PROVINCIA,PROVINCIA,CODI_MUNICIPI,MUNICIPI,ESTACIO,CODI_CONTAMINANT,ANY,MES,DIA,H01,V01,H02,V02,H03,V03,H04,V04,H05,V05,H06,V06,H07,V07,H08,V08,H09,V09,H10,V10,H11,V11,H12,V12,H13,V13,H14,V14,H15,V15,H16,V16,H17,V17,H18,V18,H19,V19,H20,V20,H21,V21,H22,V22,H23,V23,H24,V24
8,Barcelona,19,Barcelona,4,7,2019,10,23,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,5.0,V,7.0,V,32.0,V,84.0,V,101.0,V,21.0,V,6.0,V,6.0,V,7.0,V,6.0,V,6.0,V,7.0,V,4.0,V,5.0,V,3.0,V,2.0,V,2.0,V,,N
8,Barcelona,19,Barcelona,4,7,2019,10,24,3.0,V,22.0,V,32.0,V,25.0,V,20.0,V,14.0,V,8.0,V,64.0,V,86.0,V,83.0,V,34.0,V,11.0,V,10.0,V,5.0,V,3.0,V,4.0,V,4.0,V,5.0,V,6.0,V,2.0,V,3.0,V,15.0,V,,N,,N
8,Barcelona,19,Barcelona,4,7,2019,10,25,24.0,V,5.0,V,1.0,V,1.0,V,2.0,V,1.0,V,2.0,V,22.0,V,47.0,V,64.0,V,32.0,V,21.0,V,21.0,V,8.0,V,7.0,V,7.0,V,9.0,V,12.0,V,26.0,V,42.0,V,39.0,V,51.0,V,94.0,V,,N
8,Barcelona,19,Barcelona,4,7,2019,10,26,34.0,V,23.0,V,30.0,V,21.0,V,11.0,V,6.0,V,13.0,V,18.0,V,26.0,V,30.0,V,17.0,V,15.0,V,11.0,V,6.0,V,5.0,V,3.0,V,4.0,V,4.0,V,2.0,V,4.0,V,2.0,V,7.0,V,17.0,V,16.0,V
8,Barcelona,19,Barcelona,4,7,2019,10,27,15.0,V,11.0,V,,N,3.0,V,2.0,V,2.0,V,4.0,V,7.0,V,9.0,V,13.0,V,13.0,V,32.0,V,8.0,V,8.0,V,7.0,V,6.0,V,4.0,V,2.0,V,2.0,V,1.0,V,5.0,V,7.0,V,20.0,V,22.0,V
8,Barcelona,19,Barcelona,4,7,2019,10,28,9.0,V,4.0,V,3.0,V,2.0,V,3.0,V,7.0,V,24.0,V,75.0,V,110.0,V,110.0,V,82.0,V,30.0,V,19.0,V,12.0,V,9.0,V,6.0,V,7.0,V,8.0,V,11.0,V,9.0,V,5.0,V,7.0,V,21.0,V,14.0,V
8,Barcelona,19,Barcelona,4,7,2019,10,29,19.0,V,37.0,V,6.0,V,2.0,V,2.0,V,4.0,V,26.0,V,57.0,V,93.0,V,80.0,V,49.0,V,26.0,V,32.0,V,18.0,V,15.0,V,8.0,V,4.0,V,5.0,V,21.0,V,40.0,V,74.0,V,124.0,V,90.0,V,83.0,V
8,Barcelona,19,Barcelona,4,7,2019,10,30,62.0,V,45.0,V,28.0,V,19.0,V,16.0,V,22.0,V,39.0,V,70.0,V,79.0,V,87.0,V,83.0,V,89.0,V,87.0,V,55.0,V,24.0,V,11.0,V,21.0,V,18.0,V,22.0,V,20.0,V,60.0,V,35.0,V,33.0,V,24.0,V
8,Barcelona,19,Barcelona,4,7,2019,10,31,8.0,V,8.0,V,7.0,V,2.0,V,2.0,V,3.0,V,13.0,V,68.0,V,87.0,V,53.0,V,,N,40.0,V,27.0,V,7.0,V,4.0,V,7.0,V,11.0,V,11.0,V,17.0,V,14.0,V,14.0,V,25.0,V,82.0,V,43.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,1,45.0,V,25.0,V,21.0,V,23.0,V,19.0,V,32.0,V,37.0,V,42.0,V,44.0,V,42.0,V,,N,,N,46.0,V,30.0,V,27.0,V,30.0,V,49.0,V,48.0,V,42.0,V,32.0,V,43.0,V,54.0,V,32.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,2,7.0,V,5.0,V,3.0,V,6.0,V,9.0,V,16.0,V,30.0,V,52.0,V,56.0,V,48.0,V,36.0,V,28.0,V,18.0,V,12.0,V,14.0,V,20.0,V,25.0,V,22.0,V,30.0,V,33.0,V,26.0,V,23.0,V,20.0,V,18.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,3,18.0,V,62.0,V,60.0,V,30.0,V,10.0,V,11.0,V,14.0,V,26.0,V,35.0,V,35.0,V,23.0,V,22.0,V,27.0,V,31.0,V,23.0,V,19.0,V,23.0,V,33.0,V,37.0,V,55.0,V,55.0,V,70.0,V,71.0,V,80.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,4,72.0,V,56.0,V,45.0,V,60.0,V,55.0,V,48.0,V,53.0,V,55.0,V,54.0,V,56.0,V,58.0,V,21.0,V,16.0,V,12.0,V,12.0,V,15.0,V,21.0,V,45.0,V,52.0,V,38.0,V,33.0,V,47.0,V,76.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,5,79.0,V,60.0,V,49.0,V,59.0,V,47.0,V,42.0,V,57.0,V,55.0,V,55.0,V,17.0,V,16.0,V,14.0,V,13.0,V,14.0,V,11.0,V,11.0,V,8.0,V,9.0,V,13.0,V,16.0,V,14.0,V,17.0,V,18.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,6,35.0,V,57.0,V,47.0,V,43.0,V,39.0,V,41.0,V,41.0,V,39.0,V,35.0,V,32.0,V,18.0,V,10.0,V,11.0,V,14.0,V,11.0,V,9.0,V,9.0,V,11.0,V,15.0,V,19.0,V,15.0,V,13.0,V,11.0,V,12.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,7,6.0,V,7.0,V,19.0,V,31.0,V,26.0,V,24.0,V,20.0,V,39.0,V,49.0,V,36.0,V,27.0,V,24.0,V,29.0,V,37.0,V,43.0,V,40.0,V,46.0,V,43.0,V,60.0,V,71.0,V,86.0,V,87.0,V,75.0,V,25.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,8,10.0,V,6.0,V,10.0,V,29.0,V,55.0,V,58.0,V,58.0,V,60.0,V,64.0,V,66.0,V,68.0,V,47.0,V,33.0,V,38.0,V,28.0,V,25.0,V,25.0,V,33.0,V,32.0,V,33.0,V,35.0,V,40.0,V,57.0,V,61.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,9,73.0,V,71.0,V,51.0,V,41.0,V,38.0,V,42.0,V,47.0,V,50.0,V,59.0,V,60.0,V,55.0,V,54.0,V,42.0,V,39.0,V,33.0,V,41.0,V,51.0,V,23.0,V,13.0,V,12.0,V,16.0,V,18.0,V,16.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,10,14.0,V,27.0,V,23.0,V,22.0,V,21.0,V,18.0,V,19.0,V,39.0,V,50.0,V,52.0,V,55.0,V,53.0,V,54.0,V,39.0,V,32.0,V,32.0,V,35.0,V,40.0,V,43.0,V,42.0,V,35.0,V,36.0,V,37.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,11,37.0,V,33.0,V,26.0,V,30.0,V,27.0,V,38.0,V,47.0,V,55.0,V,58.0,V,58.0,V,60.0,V,50.0,V,63.0,V,67.0,V,68.0,V,54.0,V,44.0,V,39.0,V,42.0,V,35.0,V,37.0,V,44.0,V,36.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,12,54.0,V,58.0,V,51.0,V,46.0,V,43.0,V,44.0,V,44.0,V,40.0,V,40.0,V,43.0,V,46.0,V,27.0,V,17.0,V,14.0,V,14.0,V,8.0,V,9.0,V,13.0,V,15.0,V,19.0,V,22.0,V,20.0,V,13.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,13,11.0,V,21.0,V,29.0,V,23.0,V,22.0,V,6.0,V,16.0,V,27.0,V,32.0,V,26.0,V,15.0,V,8.0,V,9.0,V,7.0,V,9.0,V,8.0,V,8.0,V,9.0,V,13.0,V,12.0,V,17.0,V,11.0,V,9.0,V,9.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,14,15.0,V,13.0,V,9.0,V,11.0,V,15.0,V,17.0,V,39.0,V,56.0,V,38.0,V,29.0,V,41.0,V,25.0,V,14.0,V,14.0,V,9.0,V,18.0,V,15.0,V,17.0,V,18.0,V,22.0,V,18.0,V,23.0,V,37.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,15,52.0,V,50.0,V,14.0,V,5.0,V,5.0,V,8.0,V,11.0,V,23.0,V,36.0,V,37.0,V,23.0,V,16.0,V,16.0,V,16.0,V,15.0,V,18.0,V,26.0,V,25.0,V,29.0,V,31.0,V,35.0,V,30.0,V,48.0,V,41.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,16,32.0,V,49.0,V,48.0,V,45.0,V,42.0,V,42.0,V,48.0,V,56.0,V,56.0,V,61.0,V,59.0,V,,N,,N,42.0,V,32.0,V,32.0,V,37.0,V,33.0,V,47.0,V,49.0,V,43.0,V,39.0,V,50.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,17,38.0,V,50.0,V,47.0,V,46.0,V,42.0,V,45.0,V,52.0,V,57.0,V,62.0,V,65.0,V,73.0,V,84.0,V,121.0,V,110.0,V,54.0,V,55.0,V,41.0,V,43.0,V,47.0,V,52.0,V,75.0,V,64.0,V,27.0,V,38.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,18,53.0,V,51.0,V,39.0,V,43.0,V,35.0,V,48.0,V,60.0,V,65.0,V,74.0,V,75.0,V,69.0,V,75.0,V,80.0,V,74.0,V,64.0,V,60.0,V,41.0,V,54.0,V,34.0,V,30.0,V,36.0,V,65.0,V,79.0,V,78.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,19,72.0,V,67.0,V,61.0,V,56.0,V,52.0,V,51.0,V,46.0,V,46.0,V,44.0,V,48.0,V,64.0,V,84.0,V,70.0,V,27.0,V,22.0,V,18.0,V,28.0,V,38.0,V,38.0,V,50.0,V,38.0,V,61.0,V,52.0,V,43.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,20,64.0,V,65.0,V,58.0,V,56.0,V,30.0,V,12.0,V,10.0,V,21.0,V,58.0,V,34.0,V,31.0,V,19.0,V,21.0,V,26.0,V,22.0,V,16.0,V,11.0,V,20.0,V,23.0,V,25.0,V,23.0,V,20.0,V,26.0,V,19.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,21,17.0,V,26.0,V,12.0,V,10.0,V,7.0,V,11.0,V,21.0,V,36.0,V,,N,34.0,V,49.0,V,45.0,V,44.0,V,49.0,V,51.0,V,55.0,V,32.0,V,25.0,V,29.0,V,35.0,V,27.0,V,30.0,V,33.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,22,46.0,V,46.0,V,34.0,V,31.0,V,28.0,V,31.0,V,41.0,V,56.0,V,41.0,V,27.0,V,34.0,V,33.0,V,27.0,V,19.0,V,8.0,V,10.0,V,12.0,V,13.0,V,9.0,V,10.0,V,9.0,V,8.0,V,6.0,V,7.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,23,9.0,V,5.0,V,5.0,V,6.0,V,5.0,V,20.0,V,40.0,V,42.0,V,64.0,V,70.0,V,75.0,V,51.0,V,28.0,V,22.0,V,30.0,V,27.0,V,27.0,V,33.0,V,30.0,V,36.0,V,44.0,V,44.0,V,45.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,24,30.0,V,50.0,V,47.0,V,43.0,V,40.0,V,39.0,V,38.0,V,45.0,V,47.0,V,48.0,V,40.0,V,28.0,V,26.0,V,20.0,V,17.0,V,20.0,V,23.0,V,26.0,V,31.0,V,32.0,V,36.0,V,59.0,V,,N,,N
8,Barcelona,19,Barcelona,4,8,2019,10,25,56.0,V,49.0,V,18.0,V,11.0,V,9.0,V,11.0,V,22.0,V,42.0,V,53.0,V,50.0,V,42.0,V,38.0,V,42.0,V,29.0,V,27.0,V,36.0,V,44.0,V,56.0,V,71.0,V,74.0,V,74.0,V,77.0,V,79.0,V,,N
8,Barcelona,19,Barcelona,4,8,2019,10,26,63.0,V,56.0,V,50.0,V,43.0,V,40.0,V,37.0,V,36.0,V,37.0,V,36.0,V,34.0,V,29.0,V,32.0,V,33.0,V,30.0,V,23.0,V,18.0,V,20.0,V,20.0,V,21.0,V,38.0,V,46.0,V,73.0,V,77.0,V,70.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,27,64.0,V,55.0,V,,N,36.0,V,32.0,V,30.0,V,29.0,V,30.0,V,26.0,V,26.0,V,34.0,V,70.0,V,40.0,V,37.0,V,36.0,V,38.0,V,43.0,V,35.0,V,37.0,V,36.0,V,56.0,V,70.0,V,70.0,V,66.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,28,60.0,V,52.0,V,43.0,V,36.0,V,32.0,V,38.0,V,43.0,V,48.0,V,53.0,V,56.0,V,60.0,V,62.0,V,60.0,V,52.0,V,47.0,V,44.0,V,52.0,V,64.0,V,73.0,V,73.0,V,60.0,V,68.0,V,74.0,V,70.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,29,55.0,V,52.0,V,40.0,V,34.0,V,27.0,V,31.0,V,45.0,V,44.0,V,53.0,V,47.0,V,43.0,V,40.0,V,51.0,V,54.0,V,51.0,V,41.0,V,36.0,V,52.0,V,78.0,V,85.0,V,85.0,V,82.0,V,69.0,V,58.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,30,49.0,V,41.0,V,38.0,V,36.0,V,32.0,V,33.0,V,34.0,V,36.0,V,40.0,V,46.0,V,56.0,V,106.0,V,135.0,V,107.0,V,67.0,V,59.0,V,72.0,V,75.0,V,83.0,V,83.0,V,83.0,V,83.0,V,74.0,V,70.0,V
8,Barcelona,19,Barcelona,4,8,2019,10,31,59.0,V,52.0,V,39.0,V,32.0,V,29.0,V,29.0,V,43.0,V,52.0,V,56.0,V,51.0,V,,N,55.0,V,51.0,V,30.0,V,23.0,V,37.0,V,59.0,V,67.0,V,80.0,V,81.0,V,81.0,V,77.0,V,79.0,V,69.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,1,17.0,V,14.0,V,12.0,V,15.0,V,16.0,V,17.0,V,20.0,V,33.0,V,39.0,V,59.0,V,57.0,V,53.0,V,44.0,V,39.0,V,36.0,V,40.0,V,50.0,V,79.0,V,80.0,V,53.0,V,46.0,V,43.0,V,39.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,2,25.0,V,11.0,V,5.0,V,12.0,V,9.0,V,10.0,V,17.0,V,42.0,V,45.0,V,86.0,V,53.0,V,36.0,V,30.0,V,30.0,V,24.0,V,27.0,V,31.0,V,58.0,V,52.0,V,60.0,V,31.0,V,25.0,V,24.0,V,22.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,3,17.0,V,20.0,V,24.0,V,15.0,V,6.0,V,10.0,V,8.0,V,16.0,V,32.0,V,36.0,V,26.0,V,36.0,V,76.0,V,38.0,V,36.0,V,32.0,V,40.0,V,81.0,V,102.0,V,63.0,V,59.0,V,45.0,V,31.0,V,28.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,4,29.0,V,27.0,V,23.0,V,19.0,V,17.0,V,18.0,V,24.0,V,27.0,V,41.0,V,103.0,V,59.0,V,41.0,V,26.0,V,20.0,V,10.0,V,12.0,V,31.0,V,103.0,V,97.0,V,60.0,V,45.0,V,39.0,V,30.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,5,32.0,V,34.0,V,24.0,V,24.0,V,25.0,V,20.0,V,20.0,V,23.0,V,36.0,V,34.0,V,23.0,V,19.0,V,22.0,V,19.0,V,28.0,V,25.0,V,25.0,V,31.0,V,38.0,V,93.0,V,109.0,V,38.0,V,30.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,6,32.0,V,30.0,V,30.0,V,29.0,V,27.0,V,26.0,V,29.0,V,27.0,V,30.0,V,57.0,V,32.0,V,19.0,V,18.0,V,22.0,V,27.0,V,22.0,V,20.0,V,22.0,V,22.0,V,24.0,V,22.0,V,17.0,V,21.0,V,21.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,7,18.0,V,9.0,V,12.0,V,14.0,V,13.0,V,14.0,V,4.0,V,26.0,V,42.0,V,45.0,V,33.0,V,40.0,V,34.0,V,52.0,V,69.0,V,59.0,V,70.0,V,111.0,V,267.0,V,137.0,V,74.0,V,78.0,V,60.0,V,38.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,8,24.0,V,24.0,V,20.0,V,16.0,V,23.0,V,26.0,V,30.0,V,69.0,V,58.0,V,82.0,V,73.0,V,58.0,V,52.0,V,49.0,V,68.0,V,51.0,V,62.0,V,104.0,V,111.0,V,82.0,V,96.0,V,46.0,V,41.0,V,35.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,9,33.0,V,35.0,V,28.0,V,25.0,V,25.0,V,26.0,V,34.0,V,59.0,V,64.0,V,102.0,V,48.0,V,46.0,V,47.0,V,,N,1.0,V,45.0,V,43.0,V,45.0,V,25.0,V,13.0,V,12.0,V,12.0,V,13.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,10,9.0,V,12.0,V,10.0,V,10.0,V,11.0,V,13.0,V,13.0,V,28.0,V,25.0,V,27.0,V,30.0,V,21.0,V,23.0,V,23.0,V,23.0,V,24.0,V,30.0,V,41.0,V,55.0,V,34.0,V,32.0,V,32.0,V,30.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,11,26.0,V,27.0,V,25.0,V,26.0,V,25.0,V,27.0,V,28.0,V,33.0,V,48.0,V,65.0,V,57.0,V,59.0,V,55.0,V,55.0,V,50.0,V,47.0,V,47.0,V,45.0,V,69.0,V,43.0,V,39.0,V,34.0,V,29.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,12,26.0,V,32.0,V,27.0,V,23.0,V,25.0,V,30.0,V,29.0,V,29.0,V,31.0,V,33.0,V,37.0,V,31.0,V,24.0,V,23.0,V,25.0,V,23.0,V,22.0,V,21.0,V,20.0,V,24.0,V,23.0,V,20.0,V,17.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,13,15.0,V,20.0,V,19.0,V,17.0,V,19.0,V,21.0,V,18.0,V,17.0,V,20.0,V,30.0,V,28.0,V,30.0,V,28.0,V,28.0,V,30.0,V,28.0,V,27.0,V,31.0,V,30.0,V,27.0,V,26.0,V,26.0,V,24.0,V,24.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,14,26.0,V,25.0,V,24.0,V,23.0,V,20.0,V,22.0,V,26.0,V,38.0,V,40.0,V,43.0,V,42.0,V,48.0,V,39.0,V,37.0,V,42.0,V,41.0,V,45.0,V,46.0,V,34.0,V,33.0,V,28.0,V,24.0,V,22.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,15,30.0,V,28.0,V,10.0,V,1.0,V,2.0,V,4.0,V,4.0,V,8.0,V,11.0,V,13.0,V,10.0,V,14.0,V,11.0,V,10.0,V,9.0,V,13.0,V,17.0,V,18.0,V,19.0,V,18.0,V,17.0,V,14.0,V,19.0,V,21.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,16,16.0,V,16.0,V,15.0,V,17.0,V,17.0,V,13.0,V,13.0,V,31.0,V,39.0,V,48.0,V,35.0,V,33.0,V,48.0,V,34.0,V,23.0,V,24.0,V,28.0,V,40.0,V,37.0,V,31.0,V,28.0,V,26.0,V,102.0,V,,N
8,Barcelona,19,Barcelona,4,10,2019,10,17,18.0,V,22.0,V,17.0,V,20.0,V,18.0,V,20.0,V,24.0,V,66.0,V,50.0,V,63.0,V,68.0,V,76.0,V,82.0,V,71.0,V,42.0,V,30.0,V,27.0,V,33.0,V,52.0,V,46.0,V,39.0,V,31.0,V,16.0,V,22.0,V
8,Barcelona,19,Barcelona,4,10,2019,10,18,26.0,V,25.0,V,17.0,V,16.0,V,17.0,V,22.0,V,22.0,V,24.0,V,47.0,V,83.0,V,55.0,V,58.0,V,63.0,V,49.0,V,40.0,V,33.0,V,28.0,V,36.0,V,33.0,V,34.0,V,30.0,V,46.0,V,47.0,V,36.0,V
