CODI_PROVINCIA,PROVINCIA,CODI_MUNICIPI,MUNICIPI,ESTACIO,CODI_CONTAMINANT,ANY,MES,DIA,H01,V01,H02,V02,H03,V03,H04,V04,H05,V05,H06,V06,H07,V07,H08,V08,H09,V09,H10,V10,H11,V11,H12,V12,H13,V13,H14,V14,H15,V15,H16,V16,H17,V17,H18,V18,H19,V19,H20,V20,H21,V21,H22,V22,H23,V23,H24,V24
8,Barcelona,19,Barcelona,54,14,2019,11,6,56.0,V,56.0,V,53.0,V,52.0,V,53.0,V,51.0,V,49.0,V,48.0,V,46.0,V,46.0,V,47.0,V,45.0,V,47.0,V,50.0,V,53.0,V,53.0,V,43.0,V,39.0,V,29.0,V,41.0,V,46.0,V,47.0,V,47.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,7,42.0,V,38.0,V,42.0,V,46.0,V,43.0,V,48.0,V,39.0,V,32.0,V,32.0,V,42.0,V,40.0,V,40.0,V,,N,49.0,V,49.0,V,50.0,V,40.0,V,41.0,V,47.0,V,52.0,V,40.0,V,41.0,V,23.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,8,32.0,V,44.0,V,51.0,V,57.0,V,60.0,V,59.0,V,54.0,V,50.0,V,43.0,V,50.0,V,51.0,V,49.0,V,49.0,V,55.0,V,57.0,V,61.0,V,61.0,V,58.0,V,53.0,V,51.0,V,49.0,V,52.0,V,53.0,V,55.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,9,55.0,V,56.0,V,55.0,V,55.0,V,56.0,V,55.0,V,53.0,V,54.0,V,55.0,V,52.0,V,52.0,V,54.0,V,55.0,V,57.0,V,55.0,V,59.0,V,60.0,V,55.0,V,49.0,V,50.0,V,51.0,V,50.0,V,52.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,10,51.0,V,48.0,V,41.0,V,42.0,V,54.0,V,56.0,V,49.0,V,43.0,V,38.0,V,39.0,V,40.0,V,41.0,V,45.0,V,48.0,V,52.0,V,52.0,V,57.0,V,31.0,V,19.0,V,32.0,V,35.0,V,42.0,V,48.0,V,49.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,11,49.0,V,49.0,V,49.0,V,51.0,V,46.0,V,48.0,V,46.0,V,41.0,V,39.0,V,40.0,V,39.0,V,42.0,V,43.0,V,40.0,V,40.0,V,36.0,V,40.0,V,43.0,V,44.0,V,45.0,V,39.0,V,45.0,V,45.0,V,45.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,12,36.0,V,39.0,V,30.0,V,34.0,V,40.0,V,38.0,V,38.0,V,33.0,V,37.0,V,35.0,V,47.0,V,51.0,V,45.0,V,52.0,V,53.0,V,54.0,V,53.0,V,52.0,V,45.0,V,52.0,V,43.0,V,20.0,V,28.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,13,44.0,V,48.0,V,50.0,V,48.0,V,55.0,V,50.0,V,38.0,V,28.0,V,18.0,V,13.0,V,11.0,V,16.0,V,15.0,V,33.0,V,45.0,V,46.0,V,41.0,V,26.0,V,16.0,V,17.0,V,26.0,V,37.0,V,3.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,14,14.0,V,24.0,V,23.0,V,43.0,V,59.0,V,52.0,V,42.0,V,4.0,V,20.0,V,20.0,V,13.0,V,35.0,V,39.0,V,37.0,V,47.0,V,45.0,V,36.0,V,48.0,V,24.0,V,4.0,V,3.0,V,7.0,V,4.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,15,9.0,V,31.0,V,27.0,V,26.0,V,27.0,V,17.0,V,25.0,V,26.0,V,28.0,V,31.0,V,32.0,V,33.0,V,38.0,V,46.0,V,51.0,V,55.0,V,53.0,V,45.0,V,34.0,V,27.0,V,32.0,V,40.0,V,41.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,16,36.0,V,36.0,V,35.0,V,34.0,V,31.0,V,33.0,V,37.0,V,32.0,V,33.0,V,42.0,V,42.0,V,48.0,V,45.0,V,49.0,V,48.0,V,50.0,V,51.0,V,50.0,V,44.0,V,38.0,V,48.0,V,45.0,V,50.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,17,55.0,V,54.0,V,53.0,V,52.0,V,51.0,V,49.0,V,51.0,V,51.0,V,52.0,V,51.0,V,50.0,V,53.0,V,54.0,V,57.0,V,59.0,V,57.0,V,46.0,V,38.0,V,35.0,V,42.0,V,33.0,V,10.0,V,34.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,18,46.0,V,27.0,V,42.0,V,40.0,V,30.0,V,31.0,V,29.0,V,23.0,V,26.0,V,22.0,V,37.0,V,40.0,V,42.0,V,42.0,V,45.0,V,45.0,V,34.0,V,18.0,V,35.0,V,28.0,V,23.0,V,12.0,V,10.0,V,13.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,19,24.0,V,27.0,V,29.0,V,33.0,V,37.0,V,39.0,V,42.0,V,40.0,V,35.0,V,37.0,V,42.0,V,42.0,V,43.0,V,52.0,V,51.0,V,36.0,V,33.0,V,14.0,V,2.0,V,6.0,V,16.0,V,3.0,V,2.0,V,2.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,20,10.0,V,20.0,V,26.0,V,30.0,V,27.0,V,14.0,V,7.0,V,6.0,V,4.0,V,13.0,V,30.0,V,23.0,V,37.0,V,56.0,V,52.0,V,50.0,V,39.0,V,22.0,V,14.0,V,13.0,V,6.0,V,2.0,V,4.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,21,45.0,V,52.0,V,37.0,V,34.0,V,31.0,V,45.0,V,21.0,V,10.0,V,32.0,V,43.0,V,52.0,V,52.0,V,43.0,V,45.0,V,52.0,V,47.0,V,32.0,V,28.0,V,41.0,V,47.0,V,58.0,V,57.0,V,47.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,22,29.0,V,38.0,V,23.0,V,24.0,V,23.0,V,10.0,V,10.0,V,2.0,V,4.0,V,15.0,V,,N,,N,,N,40.0,V,44.0,V,53.0,V,56.0,V,48.0,V,35.0,V,34.0,V,55.0,V,57.0,V,59.0,V,57.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,23,59.0,V,58.0,V,54.0,V,60.0,V,59.0,V,69.0,V,68.0,V,54.0,V,52.0,V,57.0,V,59.0,V,60.0,V,60.0,V,60.0,V,60.0,V,65.0,V,63.0,V,61.0,V,67.0,V,65.0,V,68.0,V,69.0,V,68.0,V,67.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,24,66.0,V,65.0,V,64.0,V,64.0,V,64.0,V,63.0,V,58.0,V,56.0,V,54.0,V,54.0,V,53.0,V,51.0,V,55.0,V,57.0,V,57.0,V,62.0,V,60.0,V,4.0,V,6.0,V,35.0,V,49.0,V,51.0,V,50.0,V,57.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,25,56.0,V,57.0,V,52.0,V,51.0,V,49.0,V,46.0,V,48.0,V,43.0,V,20.0,V,29.0,V,42.0,V,49.0,V,47.0,V,43.0,V,39.0,V,39.0,V,24.0,V,9.0,V,2.0,V,2.0,V,2.0,V,3.0,V,3.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,26,16.0,V,10.0,V,11.0,V,14.0,V,22.0,V,25.0,V,28.0,V,28.0,V,19.0,V,28.0,V,33.0,V,37.0,V,44.0,V,43.0,V,38.0,V,38.0,V,39.0,V,38.0,V,58.0,V,66.0,V,61.0,V,26.0,V,3.0,V,4.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,27,3.0,V,6.0,V,18.0,V,13.0,V,53.0,V,37.0,V,47.0,V,45.0,V,47.0,V,50.0,V,50.0,V,55.0,V,60.0,V,62.0,V,61.0,V,59.0,V,58.0,V,55.0,V,54.0,V,35.0,V,31.0,V,9.0,V,49.0,V,36.0,V
8,Barcelona,19,Barcelona,54,14,2019,11,28,62.0,V,62.0,V,59.0,V,58.0,V,52.0,V,46.0,V,46.0,V,43.0,V,44.0,V,44.0,V,51.0,V,53.0,V,54.0,V,57.0,V,60.0,V,56.0,V,55.0,V,40.0,V,34.0,V,55.0,V,54.0,V,56.0,V,53.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,29,50.0,V,44.0,V,47.0,V,52.0,V,51.0,V,42.0,V,36.0,V,26.0,V,23.0,V,28.0,V,33.0,V,39.0,V,37.0,V,43.0,V,54.0,V,58.0,V,52.0,V,41.0,V,49.0,V,48.0,V,28.0,V,9.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,54,14,2019,11,30,24.0,V,23.0,V,18.0,V,22.0,V,10.0,V,7.0,V,11.0,V,4.0,V,2.0,V,13.0,V,36.0,V,41.0,V,29.0,V,40.0,V,59.0,V,58.0,V,50.0,V,44.0,V,41.0,V,35.0,V,34.0,V,4.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,1,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,2.0,V,4.0,V,4.0,V,3.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,2,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,3,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,4,1.0,V,,N,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,5,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,6,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N,,N
8,Barcelona,19,Barcelona,57,1,2019,11,7,,N,,N,,N,,N,,N,,N,,N,,N,1.0,V,2.0,V,2.0,V,1.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,8,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,9,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,10,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,11,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,12,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,,N,,N,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,13,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,2.0,V,2.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,14,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,1,2019,11,15,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,1,2019,11,16,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,1,2019,11,17,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,1,2019,11,18,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,19,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,20,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,3.0,V,4.0,V,3.0,V,3.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,21,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,22,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,3.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,23,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,24,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,25,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,,N,,N,,N,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,26,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,27,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,2.0,V
8,Barcelona,19,Barcelona,57,1,2019,11,28,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,29,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,57,1,2019,11,30,1.0,V,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,6,2019,11,1,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.4,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,2,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.9,V,1.2,V,1.2,V,1.2,V,1.2,V,1.4,V,0.6,V,0.3,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,3,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,4,0.2,V,,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.4,V,0.2,V,0.2,V,0.2,V,0.3,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.4,V,0.6,V,0.5,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,5,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.2,V,0.2,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,6,0.3,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N,,N
8,Barcelona,19,Barcelona,57,6,2019,11,7,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.3,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,8,0.3,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,9,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.2,V,0.4,V,0.4,V,0.3,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,10,0.3,V,0.3,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,11,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,12,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.4,V,0.7,V,0.2,V,0.2,V,0.2,V,0.2,V,,N,,N,0.4,V,0.4,V,0.5,V,0.4,V,0.4,V,0.7,V,0.4,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,13,0.4,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.4,V,0.5,V,0.7,V,0.6,V,0.3,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.4,V,0.4,V,0.4,V,0.3,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,14,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.4,V,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,6,2019,11,15,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,6,2019,11,16,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,6,2019,11,17,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,57,6,2019,11,18,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,19,,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,20,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,21,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,22,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,23,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,24,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,25,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N,,N,,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,26,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,27,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V
8,Barcelona,19,Barcelona,57,6,2019,11,28,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,29,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,,N
8,Barcelona,19,Barcelona,57,6,2019,11,30,0.2,V,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
